original_text,replacement_text,name
6-month icotinib,remove,
rq-00000007,remove,Grapiprant
xl647,remove,tesevatinib
v941,remove,
axl1717,remove,Picropodophyllin
crlx101,remove,
azd9291,tagrisso,
ct-2103 ,remove,paclitaxel poliglumex
bym338 active drug,remove,Bimagrumab
azd1480 daily,remove,
x-82,remove,
ly2523355,remove,Litronesib
dky709,remove,
vt-122,remove,Propranolol
careseng 1370,remove,
nktr-214,remove,
cm-24 (mk-6018),remove,
ly3381916,remove,
xh1,remove,
azd4547,remove,
auy922,remove,
mpdl3280a,atezolizumab,
tak-117,remove,
2-year treatment with icotinib,remove,
ly2181308,remove,Gataparsen
ptk787,remove,
zk 222584,remove,Vatalanib 
ad/l523s,remove,
axitinib (ag-013736),remove,axitinib
nov-002 injection,remove,
"radiotherapy 66 gy,",remove,
bi 754091,remove,
tak-788,remove,
bevacizumab 15 mg/kg,bevacizumab,
pd-0325901,remove,Mirdametinib
hs-10296 po,remove,
gefitinib 250mg qd,gefitinib,
s-1,remove,
docetaxel 75 mg/m^2,docetaxel,
mk-0646,remove,Dalotuzumab
asp8273,remove,Naquotinib
npi-2358,remove,Plinabulin
[11c]osimertinib,remove,
cva21,remove,CAVATAK
gdc-0994,remove,Ravoxertinib
regn2810,remove,cemiplimab
px-866,remove,Sonolisib
sotatercept 30 mg,remove,
pd1-t cells,remove,
bi 6727,remove,Volasertib
fludeoxyglucose (18f)-iba,remove,
12-month icotinib,remove,
grn 1005,remove,Trastuzumab
bp102,remove,
xl147,remove,Pilaralisib
gsk3359609 (icos agonist),remove,
azd1480 bid,remove,
shr6390,remove,
pembrolizumab (mk-3475),pembrolizumab,
ly3300054,remove,
anti-ny-eso-1 tcr transduced t cells,remove,
1st line chemotherapy,remove,
1-year treatment with icotinib,remove,
monosialoganglioside(gm1),remove,
jnj-61186372,remove,
abt-869 .25 mg/kg,remove,Linifanib
g1t38,remove,
e7389,remove,Eribulin
jnj-64041757,remove,
"cp-675,206",remove,ticilimumab
vsv-ifnβ-nis,remove,
"cp 751,871 (figitumumab)",remove,figitumumab
xl765 (sar245409),remove,Voxtalisib
ct-2103,remove,Xyotax
pf-3512676,remove,
